102	8	60	h
102	8	61	e
102	8	62	s
102	8	63	 
102	8	64	o
102	8	65	f
102	8	66	 
102	8	67	t
102	8	68	h
102	8	69	e
102	9	1	e
102	9	2	a
102	9	3	r
102	9	4	t
102	9	5	h
102	9	6	 
102	9	7	a
102	9	8	r
102	9	9	e
102	9	10	 
102	9	11	s
102	9	12	t
102	9	13	i
102	9	14	l
102	9	15	l
102	9	16	 
102	9	17	u
102	9	18	n
102	9	19	k
102	9	20	n
102	9	21	o
102	9	22	w
102	9	23	n
102	9	24	;
102	9	25	 
102	9	26	b
102	9	27	u
102	9	28	t
102	9	29	 
102	9	30	t
102	9	31	h
102	9	32	e
102	9	33	 
102	9	34	f
102	9	35	a
102	9	36	r
102	9	37	m
102	9	38	e
102	9	39	r
102	9	40	 
102	9	41	a
102	9	42	d
102	9	43	m
102	9	44	i
102	9	45	r
102	9	46	e
102	9	47	s
102	9	48	 
102	9	49	t
102	9	50	h
102	9	51	e
102	9	52	 
102	9	53	m
102	9	54	y
102	9	55	s
102	9	56	t
102	9	57	e
102	9	58	r
102	9	59	y
102	9	60	 
102	9	61	o
102	9	62	f
102	10	1	f
102	10	2	e
102	10	3	r
102	10	4	t
102	10	5	i
102	10	6	l
102	10	7	i
102	10	8	z
102	10	9	a
102	10	10	t
102	10	11	i
102	10	12	o
102	10	13	n
102	10	14	 
102	10	15	t
102	10	16	h
102	10	17	a
102	10	18	t
102	10	19	 
102	10	20	b
102	10	21	u
102	10	22	r
102	10	23	g
102	10	24	e
102	10	25	o
102	10	26	n
102	10	27	s
102	10	28	 
102	10	29	i
102	10	30	n
102	10	31	 
102	10	32	t
102	10	33	h
102	10	34	e
102	10	35	 
102	10	36	f
102	10	37	u
102	10	38	r
102	10	39	r
102	10	40	o
102	10	41	w
102	10	42	s
102	10	43	 
102	10	44	a
102	10	45	n
102	10	46	d
102	10	47	 
102	10	48	i
102	10	49	n
102	10	50	 
102	10	51	t
102	10	52	h
102	10	53	e
102	10	54	 
102	10	55	m
102	10	56	a
102	10	57	t
102	10	58	e
102	10	59	r
102	10	60	n
102	10	61	a
102	10	62	l
102	10	63	 
102	10	64	w
102	10	65	o
102	10	66	m
102	10	67	b
102	10	68	.
102	11	1	H
102	11	2	e
102	11	3	 
102	11	4	k
102	11	5	n
102	11	6	o
102	11	7	w
102	11	8	s
102	11	9	 
102	11	10	t
102	11	11	h
102	11	12	a
102	11	13	t
102	11	14	 
102	11	15	h
102	11	16	e
102	11	17	 
102	11	18	w
102	11	19	a
102	11	20	s
102	11	21	 
102	11	22	c
102	11	23	o
102	11	24	n
102	11	25	c
102	11	26	e
102	11	27	i
102	11	28	v
102	11	29	e
102	11	30	d
102	11	31	 
102	11	32	l
102	11	33	i
102	11	34	k
102	11	35	e
102	11	36	 
102	11	37	t
102	11	38	h
102	11	39	e
102	11	40	 
102	11	41	c
102	11	42	a
102	11	43	t
102	11	44	t
102	11	45	l
102	11	46	e
102	11	47	 
102	11	48	a
102	11	49	n
102	11	50	d
102	11	51	 
102	11	52	t
102	11	53	h
102	11	54	e
102	11	55	 
102	11	56	h
102	11	57	a
102	11	58	r
102	11	59	v
102	11	60	e
102	11	61	s
102	11	62	t
102	11	63	s
102	11	64	,
102	11	65	 
102	11	66	a
102	11	67	n
102	11	68	d
102	12	1	h
102	12	2	e
102	12	3	 
102	12	4	w
102	12	5	a
102	12	6	n
102	12	7	t
102	12	8	s
102	12	9	 
102	12	10	h
102	12	11	i
102	12	12	s
102	12	13	 
102	12	14	c
102	12	15	l
102	12	16	a
102	12	17	n
102	12	18	 
102	12	19	t
102	12	20	o
102	12	21	 
102	12	22	c
102	12	23	o
102	12	24	n
102	12	25	c
102	12	26	e
102	12	27	i
102	12	28	v
102	12	29	e
102	12	30	 
102	12	31	o
102	12	32	t
102	12	33	h
102	12	34	e
102	12	35	r
102	12	36	 
102	12	37	h
102	12	38	u
102	12	39	m
102	12	40	a
102	12	41	n
102	12	42	s
102	12	43	 
102	12	44	w
102	12	45	h
102	12	46	o
102	12	47	 
102	12	48	w
102	12	49	i
102	12	50	l
102	12	51	l
102	12	52	 
102	12	53	p
102	12	54	e
102	12	55	r
102	12	56	p
102	12	57	e
102	12	58	t
102	12	59	u
102	12	60	a
102	12	61	t
102	12	62	e
102	12	63	 
102	12	64	i
102	12	65	t
102	12	66	 
102	12	67	i
102	12	68	n
102	13	1	p
102	13	2	e
102	13	3	r
102	13	4	p
102	13	5	e
102	13	6	t
102	13	7	u
102	13	8	a
102	13	9	t
102	13	10	i
102	13	11	n
102	13	12	g
102	13	13	 
102	13	14	t
102	13	15	h
102	13	16	e
102	13	17	 
102	13	18	f
102	13	19	e
102	13	20	r
102	13	21	t
102	13	22	i
102	13	23	l
102	13	24	i
102	13	25	t
102	13	26	y
102	13	27	 
102	13	28	o
102	13	29	f
102	13	30	 
102	13	31	t
102	13	32	h
102	13	33	e
102	13	34	 
102	13	35	f
102	13	36	i
102	13	37	e
102	13	38	l
102	13	39	d
102	13	40	s
102	13	41	;
102	13	42	 
102	13	43	n
102	13	44	a
102	13	45	t
102	13	46	u
102	13	47	r
102	13	48	e
102	13	49	 
102	13	50	a
102	13	51	s
102	13	52	 
102	13	53	a
102	13	54	 
102	13	55	w
102	13	56	h
102	13	57	o
102	13	58	l
102	13	59	e
102	13	60	 
102	13	61	s
102	13	62	e
102	13	63	e
102	13	64	m
102	13	65	s
102	13	66	 
102	13	67	l
102	13	68	i
102	13	69	k
102	13	70	e
102	13	71	 
102	13	72	a
102	14	1	m
102	14	2	o
102	14	3	t
102	14	4	h
102	14	5	e
102	14	6	r
102	14	7	 
102	14	8	t
102	14	9	o
102	14	10	 
102	14	11	h
102	14	12	i
102	14	13	m
102	14	14	;
102	14	15	 
102	14	16	t
102	14	17	h
102	14	18	e
102	14	19	 
102	14	20	e
102	14	21	a
102	14	22	r
102	14	23	t
102	14	24	h
102	14	25	 
102	14	26	i
102	14	27	s
102	14	28	 
102	14	29	w
102	14	30	o
102	14	31	m
102	14	32	a
102	14	33	n
102	14	34	,
102	14	35	 
102	14	36	a
102	14	37	n
102	14	38	d
102	14	39	 
102	14	40	t
102	14	41	h
102	14	42	e
102	14	43	 
102	14	44	w
102	14	45	o
102	14	46	m
102	14	47	a
102	14	48	n
102	14	49	 
102	14	50	i
102	14	51	s
102	14	52	 
102	14	53	i
102	14	54	n
102	14	55	h
102	14	56	a
102	14	57	b
102	14	58	i
102	14	59	t
102	14	60	e
102	14	61	d
102	14	62	 
102	14	63	b
102	14	64	y
102	14	65	 
102	14	66	t
102	14	67	h
102	14	68	e
102	15	1	s
102	15	2	a
102	15	3	m
102	15	4	e
102	15	5	 
102	15	6	o
102	15	7	b
102	15	8	s
102	15	9	c
102	15	10	u
102	15	11	r
102	15	12	e
102	15	13	 
102	15	14	f
102	15	15	o
102	15	16	r
102	15	17	c
102	15	18	e
102	15	19	s
102	15	20	 
102	15	21	a
102	15	22	s
102	15	23	 
102	15	24	t
102	15	25	h
102	15	26	e
102	15	27	 
102	15	28	e
102	15	29	a
102	15	30	r
102	15	31	t
102	15	32	h
102	15	33	.
102	15	34	 
102	15	35	T
102	15	36	h
102	15	37	i
102	15	38	s
102	15	39	 
102	15	40	i
102	15	41	s
102	15	42	 
102	15	43	p
102	15	44	a
102	15	45	r
102	15	46	t
102	15	47	 
102	15	48	o
102	15	49	f
102	15	50	 
102	15	51	t
102	15	52	h
102	15	53	e
102	15	54	 
102	15	55	r
102	15	56	e
102	15	57	a
102	15	58	s
102	15	59	o
102	15	60	n
102	16	1	a
102	16	2	g
102	16	3	r
102	16	4	i
102	16	5	c
102	16	6	u
102	16	7	l
102	16	8	t
102	16	9	u
102	16	10	r
102	16	11	a
102	16	12	l
102	16	13	 
102	16	14	w
102	16	15	o
102	16	16	r
102	16	17	k
102	16	18	 
102	16	19	i
102	16	20	s
102	16	21	 
102	16	22	e
102	16	23	n
102	16	24	t
102	16	25	r
102	16	26	u
102	16	27	s
102	16	28	t
102	16	29	e
102	16	30	d
102	16	31	 
102	16	32	t
102	16	33	o
102	16	34	 
102	16	35	w
102	16	36	o
102	16	37	m
102	16	38	a
102	16	39	n
102	16	40	:
102	16	41	 
102	16	42	a
102	16	43	b
102	16	44	l
102	16	45	e
102	16	46	 
102	16	47	t
102	16	48	o
102	16	49	 
102	16	50	c
102	16	51	a
102	16	52	l
102	16	53	l
102	16	54	 
102	16	55	u
102	16	56	p
102	16	57	 
102	16	58	t
102	16	59	h
102	16	60	e
102	16	61	 
102	16	62	a
102	16	63	n
102	16	64	c
102	16	65	e
102	16	66	s
102	16	67	t
102	16	68	r
102	16	69	a
102	16	70	l
102	17	1	l
102	17	2	a
102	17	3	r
102	17	4	v
102	17	5	a
102	17	6	e
102	17	7	 
102	17	8	w
102	17	9	i
102	17	10	t
102	17	11	h
102	17	12	i
102	17	13	n
102	17	14	 
102	17	15	h
102	17	16	e
102	17	17	r
102	17	18	,
102	17	19	 
102	17	20	s
102	17	21	h
102	17	22	e
102	17	23	 
102	17	24	a
102	17	25	l
102	17	26	s
102	17	27	o
102	17	28	 
102	17	29	h
102	17	30	a
102	17	31	s
102	17	32	 
102	17	33	t
102	17	34	h
102	17	35	e
102	17	36	 
102	17	37	p
102	17	38	o
102	17	39	w
102	17	40	e
102	17	41	r
102	17	42	 
102	17	43	t
102	17	44	o
102	17	45	 
102	17	46	m
102	17	47	a
102	17	48	k
102	17	49	e
102	17	50	 
102	17	51	f
102	17	52	r
102	17	53	u
102	17	54	i
102	17	55	t
102	17	56	 
102	17	57	a
102	17	58	n
102	17	59	d
102	17	60	 
102	17	61	w
102	17	62	h
102	17	63	e
102	17	64	a
102	17	65	t
102	18	1	s
102	18	2	p
102	18	3	r
102	18	4	i
102	18	5	n
102	18	6	g
102	18	7	 
102	18	8	f
102	18	9	r
102	18	10	o
102	18	11	m
102	18	12	 
102	18	13	t
102	18	14	h
102	18	15	e
102	18	16	 
102	18	17	s
102	18	18	o
102	18	19	w
102	18	20	e
102	18	21	d
102	18	22	 
102	18	23	f
102	18	24	i
102	18	25	e
102	18	26	l
102	18	27	d
102	18	28	s
102	18	29	.
102	18	30	 
102	18	31	I
102	18	32	n
102	18	33	 
102	18	34	b
102	18	35	o
102	18	36	t
102	18	37	h
102	18	38	 
102	18	39	c
102	18	40	a
102	18	41	s
102	18	42	e
102	18	43	s
102	18	44	 
102	18	45	i
102	18	46	t
102	18	47	 
102	18	48	i
102	18	49	s
102	18	50	 
102	18	51	a
102	18	52	 
102	18	53	q
102	18	54	u
102	18	55	e
102	18	56	s
102	18	57	t
102	18	58	i
102	18	59	o
102	18	60	n
102	18	61	 
102	18	62	o
102	18	63	f
102	18	64	 
102	18	65	a
102	18	66	 
102	18	67	m
102	18	68	a
102	18	69	g
102	18	70	i
102	18	71	c
102	19	1	c
102	19	2	o
102	19	3	n
102	19	4	j
102	19	5	u
102	19	6	r
102	19	7	a
102	19	8	t
102	19	9	i
102	19	10	o
102	19	11	n
102	19	12	,
102	19	13	 
102	19	14	n
102	19	15	o
102	19	16	t
102	19	17	 
102	19	18	o
102	19	19	f
102	19	20	 
102	19	21	a
102	19	22	 
102	19	23	c
102	19	24	r
102	19	25	e
102	19	26	a
102	19	27	t
102	19	28	i
102	19	29	v
102	19	30	e
102	19	31	 
102	19	32	a
102	19	33	c
102	19	34	t
102	19	35	.
102	19	36	 
102	19	37	A
102	19	38	t
102	19	39	 
102	19	40	t
102	19	41	h
102	19	42	i
102	19	43	s
102	19	44	 
102	19	45	s
102	19	46	t
102	19	47	a
102	19	48	g
102	19	49	e
102	19	50	,
102	19	51	 
102	19	52	m
102	19	53	a
102	19	54	n
102	19	55	 
102	19	56	n
102	19	57	o
102	19	58	 
102	19	59	l
102	19	60	o
102	19	61	n
102	19	62	g
102	19	63	e
102	19	64	r
102	19	65	 
102	19	66	l
102	19	67	i
102	19	68	m
102	19	69	i
102	19	70	t
102	19	71	s
102	20	1	h
102	20	2	i
102	20	3	m
102	20	4	s
102	20	5	e
102	20	6	l
102	20	7	f
102	20	8	 
102	20	9	t
102	20	10	o
102	20	11	 
102	20	12	g
102	20	13	a
102	20	14	t
102	20	15	h
102	20	16	e
102	20	17	r
102	20	18	i
102	20	19	n
102	20	20	g
102	20	21	 
102	20	22	t
102	20	23	h
102	20	24	e
102	20	25	 
102	20	26	p
102	20	27	r
102	20	28	o
102	20	29	d
102	20	30	u
102	20	31	c
102	20	32	t
102	20	33	s
102	20	34	 
102	20	35	o
102	20	36	f
102	20	37	 
102	20	38	t
102	20	39	h
102	20	40	e
102	20	41	 
102	20	42	e
102	20	43	a
102	20	44	r
102	20	45	t
102	20	46	h
102	20	47	:
102	20	48	 
102	20	49	b
102	20	50	u
102	20	51	t
102	20	52	 
102	20	53	h
102	20	54	e
102	20	55	 
102	20	56	d
102	20	57	o
102	20	58	e
102	20	59	s
102	20	60	 
102	20	61	n
102	20	62	o
102	20	63	t
102	20	64	 
102	20	65	y
102	20	66	e
102	20	67	t
102	21	1	u
102	21	2	n
102	21	3	d
102	21	4	e
102	21	5	r
102	21	6	s
102	21	7	t
102	21	8	a
102	21	9	n
102	21	10	d
102	21	11	 
102	21	12	h
102	21	13	i
102	21	14	s
102	21	15	 
102	21	16	p
102	21	17	o
102	21	18	w
102	21	19	e
102	21	20	r
102	21	21	;
102	21	22	 
102	21	23	h
102	21	24	e
102	21	25	 
102	21	26	h
102	21	27	e
102	21	28	s
102	21	29	i
102	21	30	t
102	21	31	a
102	21	32	t
102	21	33	e
102	21	34	s
102	21	35	 
102	21	36	b
102	21	37	e
102	21	38	t
102	21	39	w
102	21	40	e
102	21	41	e
102	21	42	n
102	21	43	 
102	21	44	t
102	21	45	e
102	21	46	c
102	21	47	h
102	21	48	n
102	21	49	i
102	21	50	c
102	21	51	a
102	21	52	l
102	21	53	 
102	21	54	s
102	21	55	k
102	21	56	i
102	21	57	l
102	21	58	l
102	21	59	 
102	21	60	a
102	21	61	n
102	21	62	d
102	21	63	 
102	21	64	m
102	21	65	a
102	21	66	g
102	21	67	i
102	21	68	c
102	21	69	;
102	22	1	h
102	22	2	e
102	22	3	 
102	22	4	f
102	22	5	e
102	22	6	e
102	22	7	l
102	22	8	s
102	22	9	 
102	22	10	p
102	22	11	a
102	22	12	s
102	22	13	s
102	22	14	i
102	22	15	v
102	22	16	e
102	22	17	,
102	22	18	 
102	22	19	d
102	22	20	e
102	22	21	p
102	22	22	e
102	22	23	n
102	22	24	d
102	22	25	e
102	22	26	n
102	22	27	t
102	22	28	 
102	22	29	o
102	22	30	n
102	22	31	 
102	22	32	N
102	22	33	a
102	22	34	t
102	22	35	u
102	22	36	r
102	22	37	e
102	22	38	 
102	22	39	t
102	22	40	h
102	22	41	a
102	22	42	t
102	22	43	 
102	22	44	d
102	22	45	o
102	22	46	l
102	22	47	e
102	22	48	s
102	22	49	 
102	22	50	o
102	22	51	u
102	22	52	t
102	22	53	 
102	22	54	e
102	22	55	x
102	22	56	i
102	22	57	s
102	22	58	t
102	22	59	e
102	22	60	n
102	22	61	c
102	22	62	e
102	22	63	 
102	22	64	a
102	22	65	n
102	22	66	d
102	23	1	d
102	23	2	e
102	23	3	a
102	23	4	t
102	23	5	h
102	23	6	 
102	23	7	b
102	23	8	y
102	23	9	 
102	23	10	c
102	23	11	h
102	23	12	a
102	23	13	n
102	23	14	c
102	23	15	e
102	23	16	.
102	23	17	 
102	23	18	T
102	23	19	o
102	23	20	 
102	23	21	b
102	23	22	e
102	23	23	 
102	23	24	s
102	23	25	u
102	23	26	r
102	23	27	e
102	23	28	,
102	23	29	 
102	23	30	h
102	23	31	e
102	23	32	 
102	23	33	r
102	23	34	e
102	23	35	c
102	23	36	o
102	23	37	g
102	23	38	n
102	23	39	i
102	23	40	z
102	23	41	e
102	23	42	s
102	23	43	 
102	23	44	m
102	23	45	o
102	23	46	r
102	23	47	e
102	23	48	 
102	23	49	o
102	23	50	r
102	23	51	 
102	23	52	l
102	23	53	e
102	23	54	s
102	23	55	s
102	23	56	 
102	23	57	t
102	23	58	h
102	23	59	e
102	23	60	 
102	23	61	f
102	23	62	u
102	23	63	n
102	23	64	c
102	23	65	t
102	23	66	i
102	23	67	o
102	23	68	n
102	24	1	o
102	24	2	f
102	24	3	 
102	24	4	t
102	24	5	h
102	24	6	e
102	24	7	 
102	24	8	s
102	24	9	e
102	24	10	x
102	24	11	u
102	24	12	a
102	24	13	l
102	24	14	 
102	24	15	a
102	24	16	c
102	24	17	t
102	24	18	 
102	24	19	a
102	24	20	s
102	24	21	 
102	24	22	w
102	24	23	e
102	24	24	l
102	24	25	l
102	24	26	 
102	24	27	a
102	24	28	s
102	24	29	 
102	24	30	t
102	24	31	h
102	24	32	e
102	24	33	 
102	24	34	t
102	24	35	e
102	24	36	c
102	24	37	h
102	24	38	n
102	24	39	i
102	24	40	q
102	24	41	u
102	24	42	e
102	24	43	s
102	24	44	 
102	24	45	f
102	24	46	o
102	24	47	r
102	24	48	 
102	24	49	c
102	24	50	u
102	24	51	l
102	24	52	t
102	24	53	i
102	24	54	v
102	24	55	a
102	24	56	t
102	24	57	i
102	24	58	n
102	24	59	g
102	24	60	 
102	24	61	t
102	24	62	h
102	24	63	e
102	24	64	 
102	24	65	s
102	24	66	o
102	24	67	i
102	24	68	l
102	24	69	:
102	24	70	 
102	24	71	b
102	24	72	u
102	24	73	t
102	25	1	c
102	25	2	h
102	25	3	i
102	25	4	l
102	25	5	d
102	25	6	r
102	25	7	e
102	25	8	n
102	25	9	 
102	25	10	a
102	25	11	n
102	25	12	d
102	25	13	 
102	25	14	c
102	25	15	r
102	25	16	o
102	25	17	p
102	25	18	s
102	25	19	 
102	25	20	s
102	25	21	t
102	25	22	i
102	25	23	l
102	25	24	l
102	25	25	 
102	25	26	s
102	25	27	e
102	25	28	e
102	25	29	m
102	25	30	 
102	25	31	l
102	25	32	i
102	25	33	k
102	25	34	e
102	25	35	 
102	25	36	s
102	25	37	u
102	25	38	p
102	25	39	e
102	25	40	r
102	25	41	n
102	25	42	a
102	25	43	t
102	25	44	u
102	25	45	r
102	25	46	a
102	25	47	l
102	25	48	 
102	25	49	g
102	25	50	i
102	25	51	f
102	25	52	t
102	25	53	s
102	25	54	;
102	25	55	 
102	25	56	a
102	25	57	n
102	25	58	d
102	25	59	 
102	25	60	t
102	25	61	h
102	25	62	e
102	26	1	m
102	26	2	y
102	26	3	s
102	26	4	t
102	26	5	e
102	26	6	r
102	26	7	i
102	26	8	o
102	26	9	u
102	26	10	s
102	26	11	 
102	26	12	e
102	26	13	m
102	26	14	a
102	26	15	n
102	26	16	a
102	26	17	t
102	26	18	i
102	26	19	o
102	26	20	n
102	26	21	s
102	26	22	 
102	26	23	f
102	26	24	l
102	26	25	o
102	26	26	w
102	26	27	i
102	26	28	n
102	26	29	g
102	26	30	 
102	26	31	f
102	26	32	r
102	26	33	o
102	26	34	m
102	26	35	 
102	26	36	t
102	26	37	h
102	26	38	e
102	26	39	 
102	26	40	f
102	26	41	e
102	26	42	m
102	26	43	i
102	26	44	n
102	26	45	i
102	26	46	n
102	26	47	e
102	26	48	 
102	26	49	b
102	26	50	o
102	26	51	d
102	26	52	y
102	26	53	 
102	26	54	b
102	26	55	r
102	26	56	i
102	26	57	n
102	26	58	g
102	26	59	 
102	26	60	f
102	26	61	o
102	26	62	r
102	26	63	t
102	26	64	h
102	27	1	i
102	27	2	n
102	27	3	t
102	27	4	o
102	27	5	 
102	27	6	t
102	27	7	h
102	27	8	i
102	27	9	s
102	27	10	 
102	27	11	w
102	27	12	o
102	27	13	r
102	27	14	l
102	27	15	d
102	27	16	 
102	27	17	t
102	27	18	h
102	27	19	e
102	27	20	 
102	27	21	r
102	27	22	i
102	27	23	c
102	27	24	h
102	27	25	e
102	27	26	s
102	27	27	 
102	27	28	l
102	27	29	a
102	27	30	t
102	27	31	e
102	27	32	n
102	27	33	t
102	27	34	 
102	27	35	i
102	27	36	n
102	27	37	 
102	27	38	t
102	27	39	h
102	27	40	e
102	27	41	 
102	27	42	m
102	27	43	y
102	27	44	s
102	27	45	t
102	27	46	e
102	27	47	r
102	27	48	i
102	27	49	o
102	27	50	u
102	27	51	s
102	27	52	 
102	27	53	s
102	27	54	o
102	27	55	u
102	27	56	r
102	27	57	c
102	27	58	e
102	27	59	s
102	27	60	 
102	27	61	o
102	27	62	f
102	27	63	 
102	27	64	l
102	27	65	i
102	27	66	f
102	27	67	e
102	27	68	.
102	27	69	 
102	27	70	S
102	27	71	u
102	27	72	c
102	27	73	h
102	28	1	b
102	28	2	e
102	28	3	l
102	28	4	i
102	28	5	e
102	28	6	f
102	28	7	s
102	28	8	 
102	28	9	a
102	28	10	r
102	28	11	e
102	28	12	 
102	28	13	s
102	28	14	t
102	28	15	i
102	28	16	l
102	28	17	l
102	28	18	 
102	28	19	a
102	28	20	l
102	28	21	i
102	28	22	v
102	28	23	e
102	28	24	 
102	28	25	t
102	28	26	o
102	28	27	d
102	28	28	a
102	28	29	y
102	28	30	 
102	28	31	a
102	28	32	m
102	28	33	o
102	28	34	n
102	28	35	g
102	28	36	 
102	28	37	n
102	28	38	u
102	28	39	m
102	28	40	e
102	28	41	r
102	28	42	o
102	28	43	u
102	28	44	s
102	28	45	 
102	28	46	I
102	28	47	n
102	28	48	d
102	28	49	i
102	28	50	a
102	28	51	n
102	28	52	,
102	28	53	 
102	28	54	A
102	28	55	u
102	28	56	s
102	28	57	t
102	28	58	r
102	28	59	a
102	28	60	l
102	28	61	i
102	28	62	a
102	28	63	n
102	28	64	,
102	28	65	 
102	28	66	a
102	28	67	n
102	28	68	d
102	29	1	P
102	29	2	o
102	29	3	l
102	29	4	y
102	29	5	n
102	29	6	e
102	29	7	s
102	29	8	i
102	29	9	a
102	29	10	n
102	29	11	 
102	29	12	t
102	29	13	r
102	29	14	i
102	29	15	b
102	29	16	e
102	29	17	s
102	29	18	,
102	29	19	 
102	29	20	a
102	29	21	n
102	29	22	d
102	29	23	 
102	29	24	b
102	29	25	e
102	29	26	c
102	29	27	o
102	29	28	m
102	29	29	e
102	29	30	 
102	29	31	a
102	29	32	l
102	29	33	l
102	29	34	 
102	29	35	t
102	29	36	h
102	29	37	e
102	29	38	 
102	29	39	m
102	29	40	o
102	29	41	r
102	29	42	e
102	29	43	 
102	29	44	i
102	29	45	m
102	29	46	p
102	29	47	o
102	29	48	r
102	29	49	t
102	29	50	a
102	29	51	n
102	29	52	t
102	29	53	 
102	29	54	a
102	29	55	s
102	29	56	 
102	29	57	t
102	29	58	h
102	29	59	e
102	29	60	y
102	29	61	 
102	29	62	m
102	29	63	a
102	29	64	t
102	29	65	c
102	29	66	h
102	30	1	t
102	30	2	h
102	30	3	e
102	30	4	 
102	30	5	p
102	30	6	r
102	30	7	a
102	30	8	c
102	30	9	t
102	30	10	i
102	30	11	c
102	30	12	a
102	30	13	l
102	30	14	 
102	30	15	i
102	30	16	n
102	30	17	t
102	30	18	e
102	30	19	r
102	30	20	e
102	30	21	s
102	30	22	t
102	30	23	s
102	30	24	 
102	30	25	o
102	30	26	f
102	30	27	 
102	30	28	t
102	30	29	h
102	30	30	e
102	30	31	 
102	30	32	c
102	30	33	o
102	30	34	l
102	30	35	l
102	30	36	e
102	30	37	c
102	30	38	t
102	30	39	i
102	30	40	v
102	30	41	i
102	30	42	t
102	30	43	y
102	30	44	.
102	30	45	 
102	30	46	M
102	30	47	o
102	30	48	t
102	30	49	h
102	30	50	e
102	30	51	r
102	30	52	h
102	30	53	o
102	30	54	o
102	30	55	d
102	30	56	 
102	30	57	r
102	30	58	e
102	30	59	l
102	30	60	e
102	30	61	g
102	30	62	a
102	30	63	t
102	30	64	e
102	30	65	s
102	31	1	w
102	31	2	o
102	31	3	m
102	31	4	a
102	31	5	n
102	31	6	 
102	31	7	t
102	31	8	o
102	31	9	 
102	31	10	a
102	31	11	 
102	31	12	s
102	31	13	e
102	31	14	d
102	31	15	e
102	31	16	n
102	31	17	t
102	31	18	a
102	31	19	r
102	31	20	y
102	31	21	 
102	31	22	e
102	31	23	x
102	31	24	i
102	31	25	s
102	31	26	t
102	31	27	e
102	31	28	n
102	31	29	c
102	31	30	e
102	31	31	;
102	31	32	 
102	31	33	i
102	31	34	t
102	31	35	 
102	31	36	i
102	31	37	s
102	31	38	 
102	31	39	n
102	31	40	a
102	31	41	t
102	31	42	u
102	31	43	r
102	31	44	a
102	31	45	l
102	31	46	 
102	31	47	f
102	31	48	o
102	31	49	r
102	31	50	 
102	31	51	h
102	31	52	e
102	31	53	r
102	31	54	 
102	31	55	t
102	31	56	o
102	31	57	 
102	31	58	s
102	31	59	t
102	31	60	a
102	31	61	y
102	31	62	 
102	31	63	a
102	31	64	t
102	31	65	 
102	31	66	h
102	31	67	o
102	31	68	m
102	31	69	e
102	32	1	w
102	32	2	h
102	32	3	i
102	32	4	l
102	32	5	e
102	32	6	 
102	32	7	m
102	32	8	e
102	32	9	n
102	32	10	 
102	32	11	h
102	32	12	u
102	32	13	n
102	32	14	t
102	32	15	,
102	32	16	 
102	32	17	f
102	32	18	i
102	32	19	s
102	32	20	h
102	32	21	,
102	32	22	 
102	32	23	a
102	32	24	n
102	32	25	d
102	32	26	 
102	32	27	g
102	32	28	o
102	32	29	 
102	32	30	t
102	32	31	o
102	32	32	 
102	32	33	w
102	32	34	a
102	32	35	r
102	32	36	.
102	32	37	 
102	32	38	B
102	32	39	u
102	32	40	t
102	32	41	 
102	32	42	p
102	32	43	r
102	32	44	i
102	32	45	m
102	32	46	i
102	32	47	t
102	32	48	i
102	32	49	v
102	32	50	e
102	32	51	 
102	32	52	p
102	32	53	e
102	32	54	o
102	32	55	p
102	32	56	l
102	32	57	e
102	32	58	 
102	32	59	r
102	32	60	a
102	32	61	r
102	32	62	e
102	32	63	l
102	32	64	y
102	33	1	c
102	33	2	u
102	33	3	l
102	33	4	t
102	33	5	i
102	33	6	v
102	33	7	a
102	33	8	t
102	33	9	e
102	33	10	 
102	33	11	m
102	33	12	o
102	33	13	r
102	33	14	e
102	33	15	 
102	33	16	t
102	33	17	h
102	33	18	a
102	33	19	n
102	33	20	 
102	33	21	a
102	33	22	 
102	33	23	m
102	33	24	o
102	33	25	d
102	33	26	e
102	33	27	s
102	33	28	t
102	33	29	 
102	33	30	g
102	33	31	a
102	33	32	r
102	33	33	d
102	33	34	e
102	33	35	n
102	33	36	 
102	33	37	c
102	33	38	o
102	33	39	n
102	33	40	t
102	33	41	a
102	33	42	i
102	33	43	n
102	33	44	e
102	33	45	d
102	33	46	 
102	33	47	w
102	33	48	i
102	33	49	t
102	33	50	h
102	33	51	i
102	33	52	n
102	33	53	 
102	33	54	t
102	33	55	h
102	33	56	e
102	33	57	i
102	33	58	r
102	33	59	 
102	33	60	o
102	33	61	w
102	33	62	n
102	34	1	v
102	34	2	i
102	34	3	l
102	34	4	l
102	34	5	a
102	34	6	g
102	34	7	e
102	34	8	 
102	34	9	l
102	34	10	i
102	34	11	m
102	34	12	i
102	34	13	t
102	34	14	s
102	34	15	,
102	34	16	 
102	34	17	a
102	34	18	n
102	34	19	d
102	34	20	 
102	34	21	i
102	34	22	t
102	34	23	s
102	34	24	 
102	34	25	c
102	34	26	u
102	34	27	l
102	34	28	t
102	34	29	i
102	34	30	v
102	34	31	a
102	34	32	t
102	34	33	i
102	34	34	o
102	34	35	n
102	34	36	 
102	34	37	i
102	34	38	s
102	34	39	 
102	34	40	a
102	34	41	 
102	34	42	d
102	34	43	o
102	34	44	m
102	34	45	e
102	34	46	s
102	34	47	t
102	34	48	i
102	34	49	c
102	34	50	 
102	34	51	t
102	34	52	a
102	34	53	s
102	34	54	k
102	34	55	;
102	34	56	 
102	34	57	S
102	34	58	t
102	34	59	o
102	34	60	n
102	34	61	e
